Wavenumber,sa22068.03,sa22068.04,sa22068.05,sa22068.08,sa22068.09,sa22069.00,sa22069.03,sa22069.04,sa22069.05,sa22069.08,sa22069.09,sa22070.00,sa22071.03,sa22071.04,sa22071.05,sa22071.08,sa22071.09,sa22072.00,sa22072.08,sa22072.09,sa22073.00,sa22074.03,sa22074.04,sa22074.05,sa22074.08,sa22074.09,sa22075.00,sa22075.03,sa22075.04,sa22075.05,sa22075.08,sa22075.09,sa22076.00,sa22077.03,sa22077.04,sa22077.05,sa22077.08,sa22077.09,sa22078.00,sa22078.08,sa22078.09,sa22079.00,sa22080.03,sa22080.04,sa22080.05,sa22080.08,sa22080.09,sa22080.10,sa22080.13,sa22080.14,sa22080.15,sa22080.18,sa22080.19,sa22081.00,sa22083.03,sa22083.04,sa22083.05,sa22083.08,sa22083.09,sa22084.00,sa22084.08,sa22084.09,sa22085.00,sa22086.03,sa22086.04,sa22086.05,sa22086.08,sa22086.09,sa22086.10,sa22086.13,sa22086.14,sa22087.00,sa22087.03,sa22087.04,sa22087.05,sa22088.03,sa22088.04,sa22088.05,sa22088.08,sa22088.09,sa22088.10,sa22089.03,sa22089.04,sa22089.05
650.612,0.11798,0.14672,0.197971,0.0789213,0.0481451,0.0983381,0.148317,0.158689,0.130559,0.169921,0.14642,0.171095,0.103156,0.111168,0.0974908,0.153186,0.132673,0.111333,0.109214,0.129209,0.123904,0.156504,0.137829,0.149623,0.162718,0.0719157,0.0459472,0.146261,0.15007,0.105645,0.201416,0.0806951,0.150494,0.136791,0.189127,0.173166,0.104401,0.107912,0.105406,0.131847,0.117591,0.131078,0.115438,0.13329,0.131509,0.14266,0.191954,0.158092,0.138186,0.131499,0.130182,0.153799,0.154438,0.211911,0.10601,0.131308,0.119241,0.120755,0.12858,0.109997,0.121382,0.137378,0.126412,0.113187,0.0909744,0.15404,0.142938,0.194993,0.196254,0.115686,0.124075,0.115874,0.158445,0.14496,0.140176,0.107382,0.106657,0.106942,0.146341,0.111841,0.122815,0.109088,0.114525,0.118994
652.476,0.117493,0.145978,0.197369,0.0794422,0.0488668,0.0996395,0.149816,0.161189,0.131619,0.169507,0.146976,0.169547,0.101386,0.109942,0.0961053,0.151701,0.130845,0.109776,0.108038,0.12796,0.122593,0.156237,0.137588,0.149363,0.165047,0.0730035,0.0462487,0.148362,0.152166,0.107094,0.202216,0.0807483,0.152018,0.135542,0.186992,0.171824,0.103867,0.106419,0.103945,0.130714,0.116863,0.130327,0.11523,0.132176,0.131671,0.143207,0.192761,0.160444,0.140193,0.132562,0.131451,0.155291,0.156151,0.211216,0.104546,0.129448,0.116852,0.119274,0.127968,0.108546,0.120154,0.136123,0.124744,0.113513,0.0919269,0.153567,0.144124,0.19431,0.19751,0.116814,0.125281,0.116932,0.160498,0.146807,0.142029,0.105837,0.105416,0.104954,0.144104,0.110166,0.121414,0.108037,0.113544,0.117798
654.341,0.11702,0.146268,0.198081,0.0804979,0.0486134,0.100689,0.1517,0.164319,0.133271,0.16972,0.147891,0.168643,0.0993106,0.108329,0.0941448,0.150293,0.129085,0.108399,0.106121,0.126835,0.120604,0.15576,0.136868,0.148736,0.166699,0.0734087,0.0465564,0.150341,0.153974,0.108654,0.203748,0.0816626,0.153504,0.133394,0.18499,0.170022,0.102731,0.104817,0.102369,0.129946,0.115993,0.128713,0.115281,0.132774,0.131785,0.143935,0.193754,0.163494,0.141781,0.134238,0.133925,0.157548,0.159198,0.2117,0.10314,0.127766,0.114897,0.117702,0.127458,0.10794,0.119113,0.134909,0.124159,0.114206,0.0921406,0.153973,0.145626,0.195511,0.199543,0.11854,0.126764,0.117959,0.162607,0.149563,0.144561,0.104485,0.103689,0.103739,0.141526,0.108371,0.119951,0.106819,0.112261,0.116437
656.205,0.117659,0.147445,0.199689,0.0820257,0.048795,0.101668,0.154168,0.166083,0.13514,0.169223,0.148975,0.168503,0.0976003,0.10683,0.0925042,0.148464,0.12747,0.107303,0.10442,0.125785,0.118918,0.156263,0.136689,0.1494,0.16839,0.0739649,0.0469055,0.151815,0.156376,0.109448,0.205894,0.0819276,0.15453,0.131847,0.183506,0.168767,0.101013,0.103457,0.101081,0.128588,0.114161,0.126974,0.11571,0.133826,0.132428,0.1459,0.196801,0.166643,0.143422,0.135986,0.135892,0.160786,0.161848,0.213069,0.101791,0.127005,0.114094,0.116374,0.126257,0.10716,0.117247,0.132779,0.122976,0.115705,0.0921185,0.156572,0.147642,0.197347,0.201453,0.120079,0.128053,0.119275,0.165247,0.152113,0.146796,0.103293,0.102601,0.103055,0.139712,0.107312,0.117773,0.105003,0.110595,0.114173
658.069,0.119138,0.148847,0.202006,0.0832009,0.049556,0.10359,0.157792,0.167926,0.137952,0.16894,0.150656,0.168208,0.0966209,0.105838,0.0918523,0.146562,0.125051,0.105705,0.102933,0.124439,0.11749,0.1578,0.13703,0.152302,0.171292,0.0748377,0.0475305,0.154463,0.159792,0.111066,0.208979,0.0824189,0.156649,0.131117,0.182848,0.167735,0.100049,0.102355,0.0998286,0.127443,0.112542,0.125806,0.116625,0.135438,0.133496,0.148781,0.201291,0.171044,0.145978,0.138662,0.138454,0.164699,0.164749,0.214629,0.100713,0.126165,0.113435,0.114517,0.125087,0.106056,0.115445,0.130775,0.121218,0.118042,0.0939184,0.160607,0.15053,0.198954,0.204766,0.121739,0.129831,0.121189,0.168745,0.15498,0.150085,0.102644,0.101319,0.102384,0.138416,0.105824,0.116489,0.104014,0.10931,0.111897
659.933,0.119723,0.148861,0.203895,0.0845528,0.0505669,0.105826,0.161375,0.171833,0.140554,0.168984,0.152373,0.167116,0.0953562,0.104357,0.0906213,0.144877,0.122693,0.103515,0.101627,0.122557,0.115294,0.15808,0.1366,0.152849,0.174139,0.075601,0.0483323,0.157452,0.163144,0.112993,0.21169,0.0832636,0.159032,0.129279,0.181382,0.166063,0.0991221,0.100469,0.0982044,0.125808,0.110813,0.123843,0.117188,0.136692,0.134472,0.151114,0.205999,0.176062,0.148721,0.141476,0.141345,0.167602,0.168194,0.216063,0.0995153,0.125232,0.11195,0.112984,0.123888,0.105151,0.113794,0.128804,0.119188,0.119787,0.0952306,0.16356,0.153864,0.201528,0.208262,0.123833,0.132426,0.124245,0.171626,0.158043,0.153918,0.101444,0.0989327,0.101012,0.136497,0.10396,0.115039,0.102742,0.107418,0.110299
661.797,0.11981,0.148856,0.204783,0.085866,0.0511275,0.108259,0.164527,0.176062,0.142747,0.168374,0.154508,0.166577,0.0938488,0.10257,0.0895262,0.144149,0.121203,0.102541,0.100429,0.120537,0.113606,0.158103,0.136332,0.15253,0.177291,0.0773343,0.0489191,0.160885,0.166475,0.114575,0.214908,0.0840347,0.161581,0.127396,0.180013,0.1647,0.0978533,0.0988825,0.0966418,0.124123,0.109513,0.122079,0.117845,0.136777,0.134963,0.153795,0.21094,0.181602,0.151887,0.143989,0.143584,0.170336,0.172609,0.217825,0.0982834,0.124082,0.110667,0.111945,0.121992,0.104586,0.112027,0.127015,0.117159,0.121197,0.095247,0.165331,0.15743,0.204881,0.211802,0.126322,0.134959,0.126836,0.174594,0.1613,0.156743,0.10014,0.0975178,0.0993716,0.134585,0.10278,0.11366,0.101185,0.105605,0.108892
663.662,0.119719,0.149136,0.204568,0.0872555,0.0512904,0.110717,0.167497,0.179236,0.144999,0.167797,0.157131,0.166638,0.0919568,0.100795,0.0882586,0.142138,0.119678,0.101606,0.0989044,0.11865,0.112052,0.158216,0.134618,0.15241,0.181034,0.0796335,0.049781,0.163823,0.169213,0.116122,0.218943,0.0849604,0.164061,0.126155,0.178505,0.163116,0.0966425,0.0980834,0.0957706,0.123137,0.108886,0.120551,0.117807,0.137031,0.134678,0.15675,0.216228,0.187531,0.155299,0.146022,0.145627,0.174093,0.176794,0.220914,0.0964913,0.121657,0.108913,0.110389,0.120456,0.103433,0.110365,0.124754,0.114911,0.121444,0.0954801,0.166003,0.161517,0.208216,0.216444,0.128074,0.137316,0.128491,0.178276,0.165263,0.159952,0.0978931,0.095711,0.0968858,0.13218,0.101504,0.11184,0.0994948,0.104429,0.106998
665.526,0.119698,0.149007,0.20344,0.086455,0.0493953,0.110089,0.169701,0.180034,0.145313,0.167037,0.159257,0.166086,0.0895344,0.0989888,0.0862358,0.137317,0.116062,0.0972401,0.0959735,0.116585,0.109835,0.158032,0.133428,0.151799,0.182101,0.0789585,0.0486497,0.165776,0.170874,0.117397,0.220864,0.0849437,0.16471,0.124541,0.176443,0.161139,0.0934658,0.0950808,0.0922429,0.121282,0.106207,0.118379,0.117706,0.137832,0.135026,0.156399,0.217678,0.190272,0.157128,0.147497,0.14752,0.176469,0.178695,0.221771,0.0948893,0.119069,0.10711,0.106485,0.116772,0.0986695,0.108301,0.122732,0.112584,0.121612,0.095733,0.166758,0.162174,0.208919,0.218284,0.129417,0.13914,0.130331,0.180658,0.166998,0.162683,0.0956309,0.0942895,0.0952782,0.128005,0.0973271,0.107834,0.0973661,0.102324,0.105438
667.39,0.1208,0.150492,0.206092,0.0889441,0.0499628,0.114697,0.173884,0.182965,0.146749,0.168499,0.162425,0.166049,0.0897827,0.0983764,0.0853645,0.13599,0.114835,0.0959046,0.0940184,0.114642,0.108405,0.159783,0.135459,0.154024,0.188769,0.0802566,0.0489867,0.169496,0.174407,0.118164,0.225592,0.0851505,0.168188,0.123904,0.176476,0.161023,0.0939677,0.095002,0.0905289,0.119655,0.103724,0.116738,0.119517,0.139754,0.136305,0.161699,0.226344,0.199391,0.159297,0.149436,0.15011,0.18104,0.183618,0.224032,0.0957021,0.119972,0.107802,0.104571,0.115602,0.0964756,0.106171,0.120583,0.110467,0.124474,0.0973691,0.169955,0.169164,0.214398,0.225452,0.130631,0.141542,0.131183,0.186629,0.170413,0.167472,0.0959503,0.0948606,0.0957716,0.126708,0.095415,0.107402,0.0944367,0.0988806,0.102971
669.254,0.123051,0.155529,0.212845,0.0948154,0.054597,0.125508,0.193048,0.20202,0.161937,0.174233,0.17059,0.171334,0.0931091,0.100355,0.0876614,0.139469,0.117622,0.0998657,0.0965911,0.117471,0.111905,0.16592,0.139522,0.159629,0.203378,0.0854784,0.0535301,0.186829,0.192513,0.129202,0.24134,0.0901006,0.180837,0.126277,0.179116,0.163703,0.0992627,0.0981242,0.0936094,0.122808,0.107649,0.120784,0.122918,0.143969,0.140197,0.176097,0.244835,0.218597,0.175734,0.164671,0.165272,0.197889,0.200742,0.2378,0.0978691,0.123686,0.110669,0.108282,0.120025,0.101102,0.110127,0.12362,0.114279,0.13015,0.100445,0.17725,0.185599,0.227617,0.244577,0.144819,0.156577,0.143987,0.203588,0.186862,0.184279,0.0990331,0.0970499,0.0987248,0.131213,0.0999376,0.111279,0.097724,0.102448,0.106187
671.119,0.121722,0.154359,0.209892,0.0936937,0.0539778,0.123821,0.194913,0.203828,0.16309,0.172599,0.172065,0.170706,0.0901573,0.0980017,0.0852041,0.13686,0.114619,0.0974461,0.0943124,0.114794,0.109155,0.164582,0.137066,0.157926,0.203456,0.0842656,0.053553,0.187481,0.194685,0.129381,0.242968,0.0892989,0.181211,0.122816,0.175653,0.160108,0.0965178,0.0951213,0.091506,0.119613,0.104922,0.118181,0.120863,0.142303,0.138446,0.176601,0.244069,0.219638,0.178183,0.166192,0.166728,0.20047,0.203156,0.238338,0.0941998,0.119485,0.107176,0.106167,0.117465,0.098661,0.10739,0.120985,0.111223,0.128335,0.0984182,0.176046,0.187133,0.225708,0.246157,0.146926,0.158086,0.145265,0.204647,0.189353,0.186276,0.0956026,0.0938066,0.095442,0.128185,0.0972296,0.107149,0.0949299,0.0998474,0.102521
672.983,0.1216,0.153229,0.208314,0.092727,0.053201,0.122683,0.198339,0.207947,0.165598,0.172359,0.174739,0.170422,0.0874353,0.0957374,0.082676,0.134326,0.112235,0.0951778,0.0924145,0.113634,0.107574,0.162788,0.135886,0.157054,0.202845,0.0826028,0.0524223,0.190953,0.19826,0.132008,0.24632,0.0894938,0.183827,0.120845,0.173684,0.157821,0.0938645,0.0928693,0.0898894,0.117718,0.102862,0.116014,0.119574,0.141413,0.137294,0.176827,0.243234,0.220781,0.182872,0.169464,0.170054,0.204238,0.20712,0.240746,0.0916823,0.116454,0.104585,0.104184,0.115481,0.0962058,0.10557,0.11934,0.109299,0.12729,0.0973481,0.174943,0.18919,0.223882,0.248533,0.149771,0.161015,0.147873,0.20683,0.193868,0.189612,0.0934137,0.0917069,0.0928675,0.12524,0.094148,0.104182,0.0931271,0.0978477,0.100576
674.847,0.12202,0.152843,0.209478,0.0931715,0.053162,0.123923,0.207594,0.216734,0.170741,0.173967,0.178461,0.170864,0.0861525,0.0939262,0.0813521,0.131991,0.110443,0.0931239,0.0906149,0.11283,0.106548,0.162381,0.136026,0.15722,0.205404,0.0826113,0.0522165,0.198896,0.206204,0.13719,0.253439,0.0900814,0.18935,0.120264,0.1726,0.15681,0.0918617,0.0910287,0.0876643,0.11649,0.100691,0.114183,0.11993,0.1417,0.137088,0.180218,0.245234,0.224015,0.191444,0.17625,0.176853,0.210974,0.214177,0.245295,0.0902978,0.114781,0.103032,0.10233,0.113835,0.0949051,0.10399,0.117444,0.108246,0.12725,0.0977023,0.175713,0.193428,0.224962,0.255266,0.155659,0.167812,0.154029,0.211717,0.201555,0.19636,0.0923203,0.0904038,0.0914766,0.123368,0.092314,0.102864,0.0917786,0.0967944,0.0994162
676.711,0.121692,0.152375,0.210926,0.0942153,0.0540556,0.127138,0.218966,0.226773,0.176592,0.176683,0.184444,0.1736,0.0849466,0.091968,0.0803005,0.129928,0.108436,0.0915275,0.0898134,0.111724,0.105147,0.163304,0.135586,0.157879,0.211152,0.0837419,0.0522008,0.207565,0.21671,0.142038,0.262996,0.091086,0.196249,0.118041,0.17096,0.155559,0.0902402,0.0898547,0.0854158,0.115052,0.0986397,0.11268,0.120235,0.142223,0.137288,0.185438,0.249517,0.229409,0.199977,0.184225,0.184691,0.219853,0.224213,0.25114,0.0889919,0.113295,0.100873,0.100333,0.112012,0.0937988,0.101854,0.115676,0.10692,0.127913,0.0982533,0.176519,0.199864,0.22709,0.264413,0.162402,0.175779,0.160184,0.217833,0.210377,0.20558,0.0904832,0.0887631,0.0898539,0.121464,0.0911398,0.100999,0.0902598,0.0952099,0.0978127
678.575,0.121456,0.152826,0.21238,0.0947761,0.0548066,0.130773,0.229869,0.236788,0.183584,0.179083,0.19023,0.17623,0.0835863,0.0909574,0.0787872,0.128169,0.106389,0.0898707,0.0887603,0.109605,0.103132,0.165356,0.13592,0.158791,0.21663,0.084328,0.0524103,0.21673,0.226577,0.146746,0.271484,0.0924676,0.202669,0.116072,0.16986,0.15431,0.0893061,0.0889254,0.0836771,0.113347,0.0973066,0.111382,0.120598,0.143098,0.138649,0.191382,0.254603,0.235351,0.208536,0.191936,0.193024,0.229265,0.234231,0.257745,0.0872162,0.112273,0.0996108,0.0989424,0.110271,0.0925058,0.100449,0.114152,0.104913,0.129543,0.0986271,0.178754,0.207608,0.230248,0.273299,0.169388,0.183574,0.166109,0.224525,0.219742,0.215521,0.088371,0.0874795,0.0884469,0.119722,0.0898159,0.0992213,0.0890553,0.09299,0.0964228
680.44,0.122392,0.153965,0.213928,0.0961119,0.0552292,0.133478,0.236755,0.243706,0.188091,0.180383,0.193113,0.176777,0.0818712,0.09022,0.0778145,0.127128,0.105065,0.0882636,0.086612,0.107135,0.101317,0.167201,0.13735,0.159687,0.220285,0.0852635,0.0527147,0.222948,0.232134,0.14923,0.276897,0.0929311,0.206287,0.115205,0.169805,0.153248,0.0883297,0.0873942,0.0822635,0.110825,0.0961906,0.109464,0.121637,0.144089,0.139777,0.195549,0.258102,0.239757,0.214526,0.196282,0.197502,0.235253,0.240167,0.262202,0.085409,0.111343,0.0990385,0.0982989,0.109088,0.0915127,0.0988427,0.112591,0.102808,0.130919,0.0993111,0.180972,0.213522,0.233856,0.279209,0.173232,0.187883,0.169803,0.229111,0.22607,0.221089,0.0866345,0.0859875,0.0873057,0.117858,0.0886487,0.0982435,0.0875657,0.0906974,0.0943331
682.304,0.123412,0.155705,0.214999,0.0968177,0.0556143,0.134446,0.239992,0.247295,0.189654,0.180317,0.194134,0.177162,0.0795559,0.0888057,0.0771117,0.12498,0.103303,0.0863673,0.0846932,0.106027,0.0995623,0.16821,0.137827,0.161013,0.221804,0.085509,0.0527533,0.225448,0.235402,0.150252,0.278703,0.0928847,0.207371,0.114387,0.169392,0.152107,0.0864443,0.0856082,0.0802471,0.109231,0.0941815,0.107693,0.122821,0.145184,0.140336,0.195928,0.259473,0.241958,0.216857,0.198136,0.198926,0.237608,0.242692,0.263784,0.0837192,0.11043,0.0982818,0.0964166,0.107966,0.09041,0.096939,0.111318,0.101356,0.131627,0.100186,0.181371,0.215923,0.235227,0.281183,0.174395,0.189419,0.171269,0.231481,0.227853,0.222651,0.0850285,0.0844933,0.0858521,0.115831,0.0870103,0.0963316,0.0866608,0.0897932,0.0922566
684.168,0.123847,0.156627,0.215253,0.096794,0.0556869,0.13403,0.241734,0.249286,0.190526,0.179845,0.194833,0.177746,0.0779992,0.0875043,0.0757121,0.121935,0.101453,0.0838709,0.0824522,0.104541,0.0972162,0.168232,0.137133,0.161777,0.223063,0.0854707,0.0523869,0.226426,0.237471,0.151088,0.279719,0.0923502,0.208225,0.113165,0.168263,0.151369,0.0839887,0.0832266,0.0781558,0.107597,0.0914948,0.106026,0.123193,0.145744,0.140493,0.195896,0.260541,0.243941,0.218306,0.198395,0.200493,0.238597,0.243863,0.263796,0.0823229,0.109108,0.0969261,0.0935378,0.105893,0.0886492,0.0950452,0.108897,0.0992122,0.131879,0.10054,0.18217,0.216315,0.235253,0.282208,0.17437,0.190355,0.171516,0.233069,0.228342,0.223331,0.0830986,0.0827048,0.0838573,0.113939,0.0846428,0.0940089,0.0840586,0.0881583,0.0900746
686.032,0.124077,0.156281,0.215673,0.0977267,0.0563955,0.134819,0.245395,0.253175,0.192739,0.180187,0.196438,0.178949,0.0760694,0.08572,0.0737512,0.12017,0.100594,0.0821761,0.0806386,0.102749,0.0952332,0.168236,0.135897,0.161336,0.225328,0.0866886,0.0533017,0.229387,0.240648,0.153275,0.282829,0.0927389,0.209964,0.111602,0.166583,0.150591,0.0827989,0.0812303,0.0767791,0.105734,0.0896022,0.105045,0.122943,0.145723,0.140056,0.197338,0.26338,0.248588,0.221085,0.200603,0.203694,0.241342,0.246769,0.265782,0.0806802,0.108205,0.0952031,0.0921091,0.104282,0.0873799,0.0940014,0.106994,0.0978017,0.131844,0.100164,0.182913,0.217958,0.237489,0.285039,0.17666,0.192535,0.173316,0.235646,0.23102,0.225698,0.0808343,0.0803621,0.0814223,0.1128,0.0831064,0.0921605,0.0817249,0.085805,0.0884987
687.896,0.124316,0.156768,0.217019,0.0999571,0.0576888,0.137897,0.252819,0.260864,0.196418,0.181375,0.199704,0.181248,0.0738651,0.083999,0.0718276,0.118944,0.0994277,0.0810198,0.079616,0.100815,0.0937687,0.169159,0.13606,0.16154,0.229901,0.0881922,0.0544674,0.23606,0.247441,0.156851,0.289505,0.0941499,0.213909,0.110686,0.16592,0.149456,0.0822905,0.0797115,0.075451,0.1043,0.0879388,0.103906,0.122968,0.145987,0.140377,0.202429,0.269394,0.256229,0.226119,0.205049,0.208295,0.247832,0.253242,0.270848,0.0785865,0.106978,0.0942107,0.0913686,0.102662,0.086317,0.0930035,0.105975,0.0970672,0.132568,0.100015,0.183874,0.223381,0.242251,0.291021,0.181326,0.196568,0.177545,0.240326,0.236979,0.231298,0.0787736,0.0785944,0.0791491,0.111916,0.0815806,0.0905085,0.0805774,0.0838571,0.0871866
689.761,0.124317,0.157269,0.218473,0.101709,0.0586455,0.141277,0.263338,0.270901,0.202367,0.184567,0.204255,0.183726,0.0720728,0.0826338,0.0701505,0.117133,0.0969053,0.0792318,0.0784199,0.0987995,0.0928149,0.169581,0.136286,0.162659,0.235437,0.088936,0.0548663,0.24523,0.256918,0.1618,0.298365,0.0956436,0.220327,0.109355,0.165637,0.148283,0.0807078,0.0774448,0.0738352,0.103309,0.0863727,0.102255,0.123505,0.146556,0.140869,0.209868,0.276944,0.266038,0.234441,0.212396,0.215626,0.257519,0.262898,0.278588,0.0765331,0.105623,0.0933386,0.0897194,0.100884,0.0847772,0.091607,0.105049,0.0957356,0.133597,0.100634,0.185575,0.232948,0.24724,0.300202,0.187342,0.203565,0.183299,0.248232,0.245869,0.240214,0.0768559,0.0765458,0.0772007,0.110116,0.0797572,0.0890451,0.079455,0.0824995,0.086074
691.625,0.125084,0.158508,0.220691,0.103654,0.0593644,0.14623,0.276397,0.283808,0.209672,0.189043,0.210826,0.187686,0.0707439,0.0815735,0.0692513,0.115522,0.0951935,0.0777805,0.0773895,0.0978241,0.0916561,0.170833,0.136504,0.164358,0.242683,0.0903381,0.0558401,0.255933,0.268753,0.16821,0.310865,0.0972608,0.229323,0.108067,0.164883,0.148159,0.0792244,0.0755022,0.0724331,0.101714,0.0846366,0.100804,0.124828,0.148883,0.141965,0.21767,0.28584,0.278304,0.245922,0.221709,0.225229,0.270134,0.276896,0.28847,0.0753169,0.105188,0.0926543,0.0876959,0.0997988,0.083677,0.0906805,0.103813,0.0941819,0.134971,0.101233,0.188197,0.245139,0.255061,0.313152,0.195025,0.212579,0.189954,0.259368,0.258732,0.252711,0.0756382,0.0750728,0.0755352,0.108527,0.0785685,0.0879874,0.0782482,0.0813401,0.0847028
693.489,0.126748,0.161116,0.223823,0.107384,0.0607174,0.15257,0.292055,0.30059,0.21942,0.19383,0.21972,0.193044,0.0699861,0.081682,0.0689329,0.114758,0.0954092,0.076942,0.0765332,0.0969355,0.090385,0.173293,0.137327,0.166565,0.253613,0.0929934,0.0574699,0.270269,0.283659,0.17623,0.325719,0.0994547,0.239768,0.107273,0.164212,0.148149,0.0792367,0.0749407,0.0719536,0.10017,0.0839252,0.10028,0.126093,0.151621,0.14389,0.227186,0.296503,0.291779,0.259489,0.232575,0.237254,0.285613,0.294441,0.300739,0.074567,0.105008,0.0922303,0.0867382,0.0986607,0.0832027,0.0901829,0.102849,0.0933192,0.137746,0.102076,0.191879,0.258786,0.264158,0.328692,0.205182,0.223197,0.199267,0.271208,0.27434,0.268033,0.0746588,0.0744006,0.0744049,0.108025,0.0777217,0.0874873,0.0778204,0.0808117,0.0834842
695.353,0.127914,0.162856,0.226746,0.110697,0.0624773,0.159358,0.312126,0.319992,0.231407,0.198852,0.229428,0.19833,0.0693079,0.0810545,0.0681617,0.114736,0.0959816,0.0765584,0.0756322,0.095811,0.0895455,0.175607,0.137651,0.169054,0.266098,0.0957231,0.0593171,0.287965,0.301527,0.185244,0.342441,0.101446,0.2505,0.106936,0.164166,0.147318,0.0796269,0.0748138,0.0719577,0.0997165,0.0834005,0.0997125,0.127319,0.153636,0.146145,0.237583,0.308588,0.307083,0.275151,0.245569,0.251228,0.304205,0.313747,0.313995,0.0731275,0.104501,0.0919019,0.0866101,0.0976439,0.0828801,0.0899094,0.10259,0.0929933,0.141002,0.103358,0.195658,0.273701,0.272646,0.345619,0.216717,0.235746,0.210768,0.284012,0.291521,0.2863,0.073293,0.0732601,0.0731912,0.107871,0.0775553,0.0873505,0.0776111,0.0802097,0.0824433
697.218,0.129211,0.163791,0.229906,0.11317,0.0632263,0.166748,0.336731,0.343273,0.245224,0.204154,0.239915,0.202593,0.068899,0.0800806,0.0669412,0.115934,0.0961623,0.0764497,0.0757123,0.0956612,0.088913,0.177609,0.137672,0.171564,0.277648,0.0984633,0.0608187,0.308225,0.323901,0.196103,0.360452,0.103267,0.262035,0.106244,0.163801,0.14686,0.0797463,0.0745712,0.0716687,0.0999017,0.082978,0.0993597,0.129141,0.155738,0.148831,0.247938,0.321195,0.324004,0.293586,0.261865,0.267659,0.32582,0.334606,0.327952,0.072183,0.103889,0.0913569,0.0865152,0.0976106,0.0824229,0.0899127,0.102279,0.0928246,0.14386,0.105232,0.200309,0.289626,0.280914,0.363945,0.229399,0.250665,0.222762,0.298265,0.311632,0.306498,0.0725419,0.0720852,0.0726777,0.10776,0.0779139,0.0871764,0.0777895,0.079679,0.0822569
699.082,0.131932,0.166352,0.234469,0.116688,0.0643469,0.174962,0.364721,0.37067,0.260866,0.210451,0.251424,0.208073,0.0693664,0.0806248,0.0669081,0.116814,0.0966574,0.0771981,0.0759008,0.0966667,0.0889464,0.180467,0.138163,0.174248,0.290711,0.101528,0.0624867,0.330897,0.350143,0.208491,0.380768,0.105775,0.275884,0.105995,0.163417,0.14703,0.0805575,0.0748113,0.0716201,0.100278,0.0833205,0.100153,0.13178,0.159037,0.151848,0.260839,0.336295,0.344204,0.315411,0.281601,0.286851,0.350213,0.359972,0.344411,0.0722152,0.103686,0.0910889,0.0866815,0.0978872,0.0823034,0.0902029,0.102204,0.0929448,0.147943,0.107337,0.207079,0.30862,0.29167,0.386649,0.243687,0.267261,0.237102,0.315094,0.335529,0.329091,0.0729067,0.0717191,0.0733881,0.108195,0.077993,0.0875091,0.0781477,0.0798053,0.0829256
700.946,0.133824,0.169292,0.238552,0.120203,0.0663421,0.182007,0.391704,0.396086,0.274697,0.215141,0.261444,0.213168,0.0694423,0.0810444,0.0674357,0.117098,0.0974514,0.0775146,0.075239,0.0969443,0.0890342,0.183536,0.138472,0.176672,0.304091,0.104801,0.0641542,0.351435,0.373408,0.218663,0.399025,0.108343,0.288571,0.105667,0.162804,0.146797,0.0816282,0.0748385,0.0716954,0.100276,0.0831417,0.100973,0.134073,0.162024,0.154199,0.273352,0.352273,0.364387,0.335866,0.298213,0.304678,0.371973,0.38429,0.360098,0.0723758,0.103658,0.0911259,0.0866623,0.0974799,0.08213,0.0904608,0.102647,0.0935135,0.15234,0.109624,0.213704,0.326372,0.303239,0.409237,0.256647,0.28187,0.250945,0.331885,0.356749,0.350735,0.0728752,0.0718625,0.073698,0.10915,0.0778865,0.0880823,0.0777767,0.0801996,0.083558
702.81,0.135466,0.171937,0.242127,0.123701,0.0680643,0.18804,0.414824,0.41798,0.286888,0.219019,0.269679,0.217266,0.0693688,0.0811693,0.0682208,0.117703,0.0987329,0.0774142,0.0753941,0.0967663,0.0894697,0.186841,0.139396,0.179279,0.316039,0.108455,0.0665393,0.370163,0.392931,0.226875,0.414732,0.110643,0.298957,0.105649,0.163114,0.146698,0.082828,0.0750301,0.0721587,0.100134,0.0824962,0.100963,0.136203,0.165027,0.156039,0.283941,0.367661,0.381707,0.352976,0.311761,0.319735,0.39204,0.404492,0.373253,0.0729118,0.104035,0.0915331,0.087252,0.0973227,0.0822351,0.0908097,0.103016,0.0944549,0.156702,0.112783,0.219953,0.341522,0.313854,0.427163,0.268026,0.294845,0.261702,0.34755,0.373595,0.369345,0.0730751,0.0727622,0.0733371,0.110814,0.0780718,0.0881383,0.0774801,0.0804868,0.0839784
704.674,0.137074,0.17342,0.244695,0.126383,0.0693802,0.193407,0.435709,0.437155,0.29826,0.222689,0.277036,0.220718,0.0692872,0.0809135,0.0682355,0.117991,0.0989453,0.07697,0.075737,0.0965126,0.0895582,0.188722,0.139611,0.181222,0.325538,0.111815,0.0689164,0.386627,0.410226,0.23422,0.428701,0.112925,0.3075,0.106075,0.163018,0.146025,0.0838078,0.0744238,0.0723491,0.100224,0.0821368,0.100781,0.138107,0.167873,0.158089,0.29243,0.380386,0.397683,0.36868,0.32455,0.332158,0.410263,0.423187,0.384547,0.073196,0.103709,0.0912954,0.0873817,0.09657,0.0819459,0.090632,0.102796,0.0944415,0.160171,0.115108,0.225069,0.354418,0.322489,0.441884,0.278722,0.30674,0.270917,0.36251,0.389027,0.385081,0.073447,0.0726644,0.0733706,0.111582,0.0781764,0.0881462,0.0775702,0.0801859,0.0840432
